-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz_bridge: 0.244.14 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aimen/auto-weed-removal/ros2_ws/build/simulation
-- Install configuration: ""
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/launch
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/launch/building_robot.launch.py
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/environment/path.dsv
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/local_setup.bash
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/local_setup.sh
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/package.dsv
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/ament_index/resource_index/packages/simulation
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/package.xml
