-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aimen/auto-weed-removal/ros2_ws/build/simulation
-- Install configuration: ""
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/launch
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/launch/building_robot.launch.py
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/environment/path.dsv
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/local_setup.bash
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/local_setup.sh
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/package.dsv
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/ament_index/resource_index/packages/simulation
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Up-to-date: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Installing: /home/aimen/auto-weed-removal/ros2_ws/install/simulation/share/simulation/package.xml
